Updating cb7e68360..79037634e
Fast-forward
 STATUS.md                                          |     6 +-
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-mobile-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent/.last-run.json
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent/task-025-bandits-dont-swim-bce0f--hero-through-the-ford-only-desktop-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent/task-025-bandits-dont-swim-bce0f--hero-through-the-ford-only-desktop-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/.last-run.json
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-mobile-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-mobile-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-base-m1/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-mobile-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot-private/.last-run.json
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/.last-run.json
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/_s2080-f1742-1-boot-probe--e4a1a-ain-boot-is-clean-no-debug--desktop-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/_s2080-f1742-1-boot-probe--e4a1a-ain-boot-is-clean-no-debug--desktop-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/_s2080-f1742-1-boot-probe--e4a1a-ain-boot-is-clean-no-debug--desktop-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/_s2080-f1742-1-boot-probe--e4a1a-ain-boot-is-clean-no-debug--mobile-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/_s2080-f1742-1-boot-probe--e4a1a-ain-boot-is-clean-no-debug--mobile-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-boot/_s2080-f1742-1-boot-probe--e4a1a-ain-boot-is-clean-no-debug--mobile-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-gates.txt
 create mode 100644 artifacts/s2533-fire/browser-server.txt
 create mode 100644 artifacts/s2533-fire/candidate-engine-era.json
 create mode 100644 artifacts/s2533-fire/candidate.patch
 create mode 100644 artifacts/s2533-fire/citation-gates.txt
 create mode 100644 artifacts/s2533-fire/corrective-queue-gate.txt
 create mode 100644 artifacts/s2533-fire/daily-duties.json
 create mode 100644 artifacts/s2533-fire/drain-guards.txt
 create mode 100644 artifacts/s2533-fire/drain-permission.txt
 create mode 100644 artifacts/s2533-fire/engine-pin.json
 create mode 100644 artifacts/s2533-fire/gate-context.json
 create mode 100644 artifacts/s2533-fire/inherited-desk.txt
 create mode 100644 artifacts/s2533-fire/initial-browser-cache-errors.json
 create mode 100644 artifacts/s2533-fire/lane-a-before-queue.txt
 create mode 100644 artifacts/s2533-fire/lanes.txt
 create mode 100644 artifacts/s2533-fire/ledger-exposure.txt
 create mode 100644 artifacts/s2533-fire/ledger-freshness.txt
 create mode 100644 artifacts/s2533-fire/m1-inventory.txt
 create mode 100644 artifacts/s2533-fire/power-control.txt
 create mode 100644 artifacts/s2533-fire/report.md
 create mode 100644 artifacts/s2533-fire/review-evidence-audit.txt
 create mode 100644 artifacts/s2533-fire/trace-retention.json
 create mode 100644 artifacts/secure-choice-refusal/after-until-end.json
 create mode 100644 artifacts/secure-choice-refusal/after.json
 create mode 100644 artifacts/secure-choice-refusal/before-until-end.json
 create mode 100644 artifacts/secure-choice-refusal/before.json
 create mode 100644 artifacts/secure-choice-refusal/probe.mjs
 create mode 100644 artifacts/sprite-cell-manifests/after-desktop-chrome.json
 create mode 100644 artifacts/sprite-cell-manifests/after-mobile-chrome.json
 create mode 100644 artifacts/sprite-cell-manifests/before-desktop-chrome.json
 create mode 100644 artifacts/sprite-cell-manifests/before-mobile-chrome.json
 create mode 100644 artifacts/sprite-cell-manifests/measurements.json
 create mode 100644 artifacts/sprite-cell-manifests/town-390-plain-boot-a.png
 create mode 100644 artifacts/sprite-cell-manifests/town-390-plain-boot-b.png
 create mode 100644 artifacts/sprite-cell-manifests/town-390-plain-boot.json
 create mode 100644 assets/first-town-payload.json
 create mode 100644 assets/processed/townsfolk-baron-e10.png
 create mode 100644 assets/processed/townsfolk-boilerwright-e2.png
 create mode 100644 assets/processed/townsfolk-cannery-hand-e5.png
 create mode 100644 assets/processed/townsfolk-charter-keeper-e10.png
 create mode 100644 assets/processed/townsfolk-clerk-e10.png
 create mode 100644 assets/processed/townsfolk-clerk-e2.png
 create mode 100644 assets/processed/townsfolk-clerk-e3.png
 create mode 100644 assets/processed/townsfolk-clerk-e4.png
 create mode 100644 assets/processed/townsfolk-clerk-e5.png
 create mode 100644 assets/processed/townsfolk-clerk-e6.png
 create mode 100644 assets/processed/townsfolk-clerk-e7.png
 create mode 100644 assets/processed/townsfolk-clerk-e8.png
 create mode 100644 assets/processed/townsfolk-clerk-e9.png
 create mode 100644 assets/processed/townsfolk-elder-e2.png
 create mode 100644 assets/processed/townsfolk-eldest-heir-e10.png
 create mode 100644 assets/processed/townsfolk-harbormaster-e5.png
 create mode 100644 assets/processed/townsfolk-he3-assayer-e8.png
 create mode 100644 assets/processed/townsfolk-newsie-e10.png
 create mode 100644 assets/processed/townsfolk-newsie-e2.png
 create mode 100644 assets/processed/townsfolk-newsie-e3.png
 create mode 100644 assets/processed/townsfolk-newsie-e4.png
 create mode 100644 assets/processed/townsfolk-newsie-e5.png
 create mode 100644 assets/processed/townsfolk-newsie-e6.png
 create mode 100644 assets/processed/townsfolk-newsie-e7.png
 create mode 100644 assets/processed/townsfolk-newsie-e8.png
 create mode 100644 assets/processed/townsfolk-newsie-e9.png
 create mode 100644 assets/processed/townsfolk-pearl-diver-e5.png
 create mode 100644 assets/processed/townsfolk-preacher-e10.png
 create mode 100644 assets/processed/townsfolk-preacher-e2.png
 create mode 100644 assets/processed/townsfolk-preacher-e3.png
 create mode 100644 assets/processed/townsfolk-preacher-e5.png
 create mode 100644 assets/processed/townsfolk-preacher-e6.png
 create mode 100644 assets/processed/townsfolk-preacher-e7.png
 create mode 100644 assets/processed/townsfolk-preacher-e8.png
 create mode 100644 assets/processed/townsfolk-preacher-e9.png
 create mode 100644 assets/processed/townsfolk-pressman-e2.png
 create mode 100644 assets/processed/townsfolk-quack-e10.png
 create mode 100644 assets/processed/townsfolk-salvage-king-e8.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e10.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e2.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e3.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e4.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e5.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e6.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e7.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e8.png
 create mode 100644 assets/processed/townsfolk-schoolteacher-e9.png
 create mode 100644 assets/processed/townsfolk-shipwright-e5.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e10.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e2.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e3.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e4.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e5.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e6.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e7.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e8.png
 create mode 100644 assets/processed/townsfolk-tavernkeeper-e9.png
 create mode 100644 assets/processed/townsfolk-tide-teller-e5.png
 create mode 100644 assets/processed/townsfolk-typesetter-e2.png
 create mode 100644 assets/raw/tf-baron-e10.png
 create mode 100644 assets/raw/tf-boilerwright-e2.png
 create mode 100644 assets/raw/tf-cannery-hand-e5.png
 create mode 100644 assets/raw/tf-charter-keeper-e10.png
 create mode 100644 assets/raw/tf-clerk-e10.png
 create mode 100644 assets/raw/tf-clerk-e2.png
 create mode 100644 assets/raw/tf-clerk-e3.png
 create mode 100644 assets/raw/tf-clerk-e4.png
 create mode 100644 assets/raw/tf-clerk-e5.png
 create mode 100644 assets/raw/tf-clerk-e6.png
 create mode 100644 assets/raw/tf-clerk-e7.png
 create mode 100644 assets/raw/tf-clerk-e8.png
 create mode 100644 assets/raw/tf-clerk-e9.png
 create mode 100644 assets/raw/tf-dredge-queen-machine-e5.png
 create mode 100644 assets/raw/tf-elder-e2.png
 create mode 100644 assets/raw/tf-eldest-heir-e10.png
 create mode 100644 assets/raw/tf-harbormaster-e5.png
 create mode 100644 assets/raw/tf-he3-assayer-e8.png
 create mode 100644 assets/raw/tf-newsie-e10.png
 create mode 100644 assets/raw/tf-newsie-e2.png
 create mode 100644 assets/raw/tf-newsie-e3.png
 create mode 100644 assets/raw/tf-newsie-e4.png
 create mode 100644 assets/raw/tf-newsie-e5.png
 create mode 100644 assets/raw/tf-newsie-e6.png
 create mode 100644 assets/raw/tf-newsie-e7.png
 create mode 100644 assets/raw/tf-newsie-e8.png
 create mode 100644 assets/raw/tf-newsie-e9.png
 create mode 100644 assets/raw/tf-old-digger-e10.png
 create mode 100644 assets/raw/tf-old-digger-machine-e9.png
 create mode 100644 assets/raw/tf-pearl-diver-e5.png
 create mode 100644 assets/raw/tf-preacher-e10.png
 create mode 100644 assets/raw/tf-preacher-e2.png
 create mode 100644 assets/raw/tf-preacher-e3.png
 create mode 100644 assets/raw/tf-preacher-e5.png
 create mode 100644 assets/raw/tf-preacher-e6.png
 create mode 100644 assets/raw/tf-preacher-e7.png
 create mode 100644 assets/raw/tf-preacher-e8.png
 create mode 100644 assets/raw/tf-preacher-e9.png
 create mode 100644 assets/raw/tf-pressman-e2.png
 create mode 100644 assets/raw/tf-quack-e10.png
 create mode 100644 assets/raw/tf-salvage-claw-machine-e5.png
 create mode 100644 assets/raw/tf-salvage-king-e5.png
 create mode 100644 assets/raw/tf-schoolteacher-e10.png
 create mode 100644 assets/raw/tf-schoolteacher-e2.png
 create mode 100644 assets/raw/tf-schoolteacher-e3.png
 create mode 100644 assets/raw/tf-schoolteacher-e4.png
 create mode 100644 assets/raw/tf-schoolteacher-e5.png
 create mode 100644 assets/raw/tf-schoolteacher-e6.png
 create mode 100644 assets/raw/tf-schoolteacher-e7.png
 create mode 100644 assets/raw/tf-schoolteacher-e8.png
 create mode 100644 assets/raw/tf-schoolteacher-e9.png
 create mode 100644 assets/raw/tf-shipwright-e5.png
 create mode 100644 assets/raw/tf-tavernkeeper-e10.png
 create mode 100644 assets/raw/tf-tavernkeeper-e2.png
 create mode 100644 assets/raw/tf-tavernkeeper-e3.png
 create mode 100644 assets/raw/tf-tavernkeeper-e4.png
 create mode 100644 assets/raw/tf-tavernkeeper-e5.png
 create mode 100644 assets/raw/tf-tavernkeeper-e6.png
 create mode 100644 assets/raw/tf-tavernkeeper-e7.png
 create mode 100644 assets/raw/tf-tavernkeeper-e8.png
 create mode 100644 assets/raw/tf-tavernkeeper-e9.png
 create mode 100644 assets/raw/tf-tide-teller-e5.png
 create mode 100644 assets/raw/tf-typesetter-e2.png
 create mode 100644 assets/raw/tf-youngster-a-e2.png
 create mode 100644 assets/raw/tf-youngster-a-e4.png
 create mode 100644 assets/raw/tf-youngster-a-e8.png
 create mode 100644 assets/raw/tf-youngster-b-e2.png
 create mode 100644 assets/raw/tf-youngster-b-e4.png
 create mode 100644 docs/OWNER-DESK-2026-09-06.md
 create mode 100644 docs/bench/rider-parity-audit.md
 create mode 100644 docs/decisions/ADR-005-rider-parity.md
 create mode 100644 docs/ops/archive-repo.md
 create mode 100644 e2e/first-town-audio-deferred.spec.ts
 create mode 100644 marketing/outbox/ticker-digest-2026-09-05.md
 create mode 100644 marketing/outbox/ticker-digest-2026-09-06.md
 create mode 100644 reviews/beat-citation-refresh.md
 create mode 100644 reviews/browser-door-held-gold.md
 create mode 100644 reviews/e10s-4-ember-shore-door.md
 create mode 100644 reviews/e8-air-logical.md
 create mode 100644 reviews/e8-air-wall-all-maps.md
 create mode 100644 reviews/eclipse-winnable.md
 create mode 100644 reviews/engine-correctives-batch.md
 create mode 100644 reviews/first-town-audio-deferred.md
 create mode 100644 reviews/first-town-payload-gate.md
 create mode 100644 reviews/first-town-transfer-bisect.md
 create mode 100644 reviews/hero-move-verb.md
 create mode 100644 reviews/hero-slot-clip-split.md
 create mode 100644 reviews/mare-claim-air-prevalent.md
 create mode 100644 reviews/perf-correctives-batch.md
 create mode 100644 reviews/portraits-e5-e10-generated.md
 create mode 100644 reviews/portraits-era-aging-2-batch.md
 create mode 100644 reviews/portraits-era-aging-batch.md
 create mode 100644 reviews/relay-rush-replays-again.md
 create mode 100644 reviews/rider-parity-grammar.md
 create mode 100644 reviews/secure-choice-refusal-both-cures.md
 create mode 100644 reviews/shots-portraits-e5-e10-generated/desktop-chrome-e10-baron-stays.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/desktop-chrome-e10-quack-freed.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/desktop-chrome-e5-harbormaster-manifest.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/desktop-chrome-e5-tide-teller-reading.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/desktop-chrome-portrait-probe-boot.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/mobile-chrome-e10-baron-stays.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/mobile-chrome-e10-quack-freed.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/mobile-chrome-e5-harbormaster-manifest.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/mobile-chrome-e5-tide-teller-reading.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/mobile-chrome-portrait-probe-boot.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/portrait-120px-legibility-10.png
 create mode 100644 reviews/shots-portraits-e5-e10-generated/portrait-card-crop-grid-10.png
 create mode 100644 reviews/shots-portraits-era-aging-2/card-crops-31-at-1x.png
 create mode 100644 reviews/shots-portraits-era-aging-2/card-crops-31-at-2x.png
 create mode 100644 reviews/shots-portraits-era-aging-2/identity-chains-e1-to-e10.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-clerk-e8.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-newsie-e6.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-preacher-e5.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-schoolteacher-e10.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-schoolteacher-e7.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-tavernkeeper-e5.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-desktop-chrome-tavernkeeper-e9.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-clerk-e8.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-newsie-e6.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-preacher-e5.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-schoolteacher-e10.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-schoolteacher-e7.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-tavernkeeper-e5.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plainboot-mobile-chrome-tavernkeeper-e9.png
 create mode 100644 reviews/shots-portraits-era-aging-2/plates-31-at-120px.png
 create mode 100644 reviews/shots-portraits-era-aging-2/withheld-youngsters-identity-break.png
 create mode 100644 reviews/shots-portraits-era-aging/desktop-chrome-e2-elder-tree-schoolteacher-e2.png
 create mode 100644 reviews/shots-portraits-era-aging/desktop-chrome-e3-first-night-round-schoolteacher-e3.png
 create mode 100644 reviews/shots-portraits-era-aging/desktop-chrome-e4-gazette-crude-bath-newsie-e4.png
 create mode 100644 reviews/shots-portraits-era-aging/desktop-chrome-portrait-probe-boot.png
 create mode 100644 reviews/shots-portraits-era-aging/mobile-chrome-e2-elder-tree-schoolteacher-e2.png
 create mode 100644 reviews/shots-portraits-era-aging/mobile-chrome-e3-first-night-round-schoolteacher-e3.png
 create mode 100644 reviews/shots-portraits-era-aging/mobile-chrome-e4-gazette-crude-bath-newsie-e4.png
 create mode 100644 reviews/shots-portraits-era-aging/mobile-chrome-portrait-probe-boot.png
 create mode 100644 reviews/shots-portraits-era-aging/portrait-120px-legibility-19.png
 create mode 100644 reviews/shots-portraits-era-aging/portrait-card-crop-grid-19.png
 create mode 100644 reviews/shots-portraits-era-aging/portrait-identity-chains-e1-to-e4.png
 create mode 100644 reviews/shots-portraits-era-aging/portrait-new-faces-4.png
 create mode 100644 reviews/shots-story-correctives-batch/boss-claw-winch.jpg
 create mode 100644 reviews/shots-story-correctives-batch/boss-digger-swap.jpg
 create mode 100644 reviews/shots-story-correctives-batch/boss-quiet-approach.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-boilerwright-e2.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-cannery-hand-e5.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-charter-keeper-e10.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-eldest-heir-e10.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-he3-assayer-e8.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-pearl-diver-e5.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-preacher-e3.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-pressman-e2.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-shipwright-e5.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-tavernkeeper-e2.jpg
 create mode 100644 reviews/shots-story-correctives-batch/face-typesetter-e2.jpg
 create mode 100644 reviews/spec-hygiene-batch.md
 create mode 100644 reviews/sprite-cell-manifests.md
 create mode 100644 reviews/story-correctives-batch.md
 create mode 100644 scripts/e8-air-suit-human.test.mjs
 create mode 100644 scripts/e8-crossing-gate-override.test.mjs
 create mode 100644 scripts/e8-regolith-gate-override.test.mjs
 create mode 100644 scripts/eclipse-winnable.test.mjs
 create mode 100644 scripts/first-town-payload.mjs
 create mode 100644 scripts/first-town-request-families.test.mjs
 create mode 100644 scripts/gr-sim-resume-tape-safety.test.mjs
 create mode 100644 scripts/hero-clip-groups.test.mjs
 create mode 100644 scripts/hero-move-verb.test.mjs
 create mode 100644 scripts/profile-data-key-sweep.test.mjs
 create mode 100644 scripts/relay-rush-reel.test.mjs
 create mode 100644 scripts/secure-choice-refusal.test.mjs
 create mode 100644 scripts/sprite-cell-url-inlining.test.mjs
 delete mode 100644 src/game/Balance.ts.orig
 create mode 100644 src/systems/E8AirWindow.ts
 create mode 100644 tasks/e8-air-logical.md
 create mode 100644 tasks/e8-air-wall-all-maps.md
 create mode 100644 tasks/eclipse-winnable.md
 create mode 100644 tasks/engine-correctives-batch.md
 create mode 100644 tasks/first-town-audio-deferred.md
 create mode 100644 tasks/first-town-payload-gate.md
 create mode 100644 tasks/first-town-transfer-bisect.md
 create mode 100644 tasks/hero-move-verb.md
 create mode 100644 tasks/hero-slot-clip-split.md
 create mode 100644 tasks/lane-a-m1-debug-spawn-contract.md
 create mode 100644 tasks/lane-c-chapter-evidence-opt-in.md
 create mode 100644 tasks/main-beat-citation-refresh.md
 create mode 100644 tasks/mare-claim-air-prevalent.md
 create mode 100644 tasks/perf-correctives-batch.md
 create mode 100644 tasks/portraits-e5-e10-generated-batch.md
 create mode 100644 tasks/portraits-era-aging-2-batch.md
 create mode 100644 tasks/portraits-era-aging-batch.md
 create mode 100644 tasks/relay-rush-replays-again.md
 create mode 100644 tasks/rider-parity-audit.md
 create mode 100644 tasks/rider-parity-grammar-stage3.md
 create mode 100644 tasks/rider-parity-grammar.md
 create mode 100644 tasks/secure-choice-refusal-both-cures.md
 create mode 100644 tasks/spec-hygiene-batch.md
 create mode 100644 tasks/sprite-cell-manifests.md
 create mode 100644 tasks/story-correctives-batch.md
