load at release-build start: 12:37  up 15 days, 20:37, 10 users, load averages: 105.98 43.06 26.01
dist/assets/char-hero-sheet-work8-r3c4-DPM-jRJf-diet-73e8e292.png                        90.24 kB
dist/assets/char-bandit-base-sheet-walk8-r2c4-CsAGS4P6-diet-73e8e292.png                 90.64 kB
dist/assets/char-bandit-base-sheet-walk8-r2c0-BmyPaOyE-diet-73e8e292.png                 91.28 kB
dist/assets/char-jumper-sheet-side-r0c0-Ch0LcwCM-diet-73e8e292.png                       91.53 kB
dist/assets/char-bandit-base-sheet-walk8-r1c0-DXpVhrZW-diet-73e8e292.png                 91.67 kB
dist/assets/char-tavernkeeper-sheet-walk8-r0c6-Cl-a_G3h-diet-73e8e292.png                92.39 kB
dist/assets/char-jumper-sheet-side-r1c0-CcE6HMf7-diet-73e8e292.png                       93.38 kB
dist/assets/char-jumper-sheet-side-r1c1-BvqAOwO2-diet-73e8e292.png                       95.66 kB
dist/assets/char-hero-sheet-work8-r2c1-CEnQKiLY-diet-73e8e292.png                        95.91 kB
dist/assets/gazette-panel-the-arms-vMOAs65x-diet-73e8e292.webp                           96.12 kB
dist/assets/char-jumper-sheet-side-r0c1-yWXWYfOP-diet-73e8e292.png                       96.26 kB
dist/assets/char-hero-sheet-work8-r1c5-Y6evFGkp-diet-73e8e292.png                        97.21 kB
dist/assets/char-bandit-base-sheet-walk8-r1c4-DRNkPiT3-diet-73e8e292.png                 97.78 kB
dist/assets/char-hero-sheet-work8-r2c0-4mXj8e-Z-diet-73e8e292.png                        99.79 kB
dist/assets/char-hero-sheet-work8-r2c4-CgGEK-Cp-diet-73e8e292.png                       100.35 kB
dist/assets/char-hero-sheet-work8-r1c7-C_cAehQv-diet-73e8e292.png                       100.68 kB
dist/assets/char-hero-sheet-work8-r1c0-C7r4Shjn-diet-73e8e292.png                       101.36 kB
dist/assets/char-hero-sheet-work8-r1c4-C3hyRpVq-diet-73e8e292.png                       103.45 kB
dist/assets/char-elder-sheet-walk8-r1c5-kQOb2inK-diet-73e8e292.png                      106.52 kB
dist/assets/char-elder-sheet-walk8-r2c1-ReVrMMTz-diet-73e8e292.png                      106.55 kB
dist/assets/char-hero-sheet-work8-r2c2-CVMTmdj8-diet-73e8e292.png                       106.80 kB
dist/assets/char-hero-sheet-work8-r1c6-5c6LysZk-diet-73e8e292.png                       109.06 kB
dist/assets/ui-menu-panel-C2N8bZCn-diet-73e8e292.png                                    110.16 kB
dist/assets/char-elder-sheet-walk8-r1c1-BENEyp1S-diet-73e8e292.png                      110.85 kB
dist/assets/char-elder-sheet-walk8-r2c6-Dc9xjLnt-diet-73e8e292.png                      113.69 kB
dist/assets/char-elder-sheet-walk8-r2c3-vCDicshb-diet-73e8e292.png                      114.84 kB
dist/assets/char-hero-sheet-work8-r1c3-DIIysMXb-diet-73e8e292.png                       116.49 kB
dist/assets/char-elder-sheet-walk8-r3c4-CcOcmwyB-diet-73e8e292.png                      118.65 kB
dist/assets/char-elder-sheet-walk8-r1c4-mBf81_mq-diet-73e8e292.png                      120.21 kB
dist/assets/char-elder-sheet-walk8-r3c0-A0666Osm-diet-73e8e292.png                      120.67 kB
dist/assets/char-hero-sheet-work8-r2c5-CM49Rl_c-diet-73e8e292.png                       121.06 kB
dist/assets/char-hero-sheet-work8-r0c4-D0Q56cK6-diet-73e8e292.png                       121.11 kB
dist/assets/char-elder-sheet-walk8-r3c5-BY3qB1Se-diet-73e8e292.png                      123.43 kB
dist/assets/char-hero-sheet-attack8-r2c2-DNZGw5cF-diet-73e8e292.png                     123.63 kB
dist/assets/char-elder-sheet-walk8-r3c7-i_MxYrhR-diet-73e8e292.png                      123.95 kB
dist/assets/char-elder-sheet-walk8-r3c1-CuDS35XC-diet-73e8e292.png                      124.32 kB
dist/assets/char-elder-sheet-walk8-r1c2-DzA5GCt3-diet-73e8e292.png                      125.30 kB
dist/assets/char-hero-sheet-attack8-r2c3-zB3R6VNs-diet-73e8e292.png                     125.48 kB
dist/assets/char-elder-sheet-walk8-r2c5-DZVGE02x-diet-73e8e292.png                      126.53 kB
dist/assets/char-hero-sheet-attack8-r2c6-CTSm8CB0-diet-73e8e292.png                     126.71 kB
dist/assets/char-hero-sheet-attack8-r2c0-Dyap6Srb-diet-73e8e292.png                     126.72 kB
dist/assets/char-elder-sheet-walk8-r3c3-LjGoPFZr-diet-73e8e292.png                      126.92 kB
dist/assets/char-elder-sheet-walk8-r0c7-BTkZiJju-diet-73e8e292.png                      127.41 kB
dist/assets/char-elder-sheet-walk8-r3c6-DyYb2I9v-diet-73e8e292.png                      127.47 kB
dist/assets/char-hero-sheet-attack8-r2c4-Duh_edwL-diet-73e8e292.png                     127.63 kB
dist/assets/char-elder-sheet-walk8-r0c5-DSOEYJFU-diet-73e8e292.png                      128.05 kB
dist/assets/char-elder-sheet-walk8-r3c2-CodSWt4K-diet-73e8e292.png                      128.48 kB
dist/assets/char-hero-sheet-attack8-r2c7-Dit0E1H2-diet-73e8e292.png                     128.62 kB
dist/assets/gazette-panel-the-works-f1Mh6_5J-diet-73e8e292.webp                         129.40 kB
dist/assets/gazette-panel-town-serves-ByDoy6sk-diet-73e8e292.webp                       130.37 kB
dist/assets/ui-title-emblem-JPOMFghu-diet-73e8e292.png                                  130.56 kB
dist/assets/char-elder-sheet-walk8-r2c7-CD8X35fZ-diet-73e8e292.png                      132.26 kB
dist/assets/char-elder-sheet-walk8-r0c2-hDhdESJ8-diet-73e8e292.png                      133.77 kB
dist/assets/char-elder-sheet-walk8-r1c7-BPCmZrse-diet-73e8e292.png                      134.23 kB
dist/assets/char-elder-sheet-walk8-r2c4-Bx-e8LEu-diet-73e8e292.png                      134.50 kB
dist/assets/char-elder-sheet-walk8-r1c0-xifKXGbg-diet-73e8e292.png                      134.94 kB
dist/assets/char-elder-sheet-walk8-r2c2-rnCwzr21-diet-73e8e292.png                      135.03 kB
dist/assets/char-elder-sheet-walk8-r1c3-Dxxqlk5q-diet-73e8e292.png                      135.48 kB
dist/assets/char-elder-sheet-walk8-r2c0-BIMYFp3i-diet-73e8e292.png                      135.91 kB
dist/assets/char-elder-sheet-walk8-r1c6-dcCieXGi-diet-73e8e292.png                      136.14 kB
dist/assets/char-elder-sheet-walk8-r0c3-ufOEVxb1-diet-73e8e292.png                      136.68 kB
dist/assets/char-elder-sheet-walk8-r0c4-CWem5h2B-diet-73e8e292.png                      137.87 kB
dist/assets/char-hero-sheet-work8-r1c1-Np09WJcm-diet-73e8e292.png                       138.26 kB
dist/assets/char-elder-sheet-walk8-r0c0-CHUo_ReG-diet-73e8e292.png                      138.76 kB
dist/assets/gazette-panel-freeing-fevered-BZJt3fzd-diet-73e8e292.webp                   139.84 kB
dist/assets/char-elder-sheet-walk8-r0c6-dC66BUhd-diet-73e8e292.png                      141.55 kB
dist/assets/char-elder-sheet-walk8-r0c1-DxQdnrkf-diet-73e8e292.png                      142.26 kB
dist/assets/gazette-panel-seams-gold-mMgwuz5s-diet-73e8e292.webp                        143.48 kB
dist/assets/gazette-panel-claim-goal-CqNTiCQQ-diet-73e8e292.webp                        143.51 kB
dist/assets/char-hero-sheet-work8-r1c2-CP_JKBSd-diet-73e8e292.png                       148.40 kB
dist/assets/lantern-post-DBKwGdtm-diet-73e8e292.glb                                     158.30 kB
dist/assets/townsfolk-youngster-b-CiArGjB5-diet-73e8e292.png                            163.28 kB
dist/assets/char-hero-sheet-work8-r0c6-NJzqDk5d-diet-73e8e292.png                       176.73 kB
dist/assets/char-hero-sheet-work8-r0c5-BYwdXEFU-diet-73e8e292.png                       185.92 kB
dist/assets/char-hero-sheet-work8-r0c2-Bss_Rdum-diet-73e8e292.png                       186.98 kB
dist/assets/char-hero-sheet-work8-r0c3-DuFyYaDn-diet-73e8e292.png                       190.92 kB
dist/assets/char-hero-sheet-work8-r0c0-4XyRvcDV-diet-73e8e292.png                       190.97 kB
dist/assets/char-hero-sheet-work8-r0c7-CMZVABDa-diet-73e8e292.png                       194.53 kB
dist/assets/hero-homesteader-f-Czx9d310-diet-73e8e292.png                               200.21 kB
dist/assets/char-hero-sheet-work8-r0c1-Bo9aq2HL-diet-73e8e292.png                       201.56 kB
dist/assets/prop-drill-bell-post-Ciz0dW0L-diet-73e8e292.png                             205.52 kB
dist/assets/bld-signal-turret-D1uYrKuR-diet-73e8e292.png                                209.16 kB
dist/assets/enemy-claim-jumper-Pzu2ez2p-diet-73e8e292.png                               225.67 kB
dist/assets/prop-straw-man-stand-1eScTsbw-diet-73e8e292.png                             228.59 kB
dist/assets/bld-palisade-CqelEfI1-diet-73e8e292.png                                     242.24 kB
dist/assets/townsfolk-youngster-a-DAUgla1K-diet-73e8e292.png                            248.35 kB
dist/assets/townsfolk-preacher-DC8pVZyb-diet-73e8e292.png                               249.20 kB
dist/assets/bld-sluice-works-CFTm3u73-diet-73e8e292.png                                 252.39 kB
dist/assets/townsfolk-assay-clerk-F-Qt2e6e-diet-73e8e292.png                            256.71 kB
dist/assets/townsfolk-storekeeper-B-wTzJBZ-diet-73e8e292.png                            263.98 kB
dist/assets/townsfolk-schoolteacher-DJ92WxfX-diet-73e8e292.png                          274.18 kB
dist/assets/prop-baron-banner-BX8J3mNR-diet-73e8e292.png                                281.20 kB
dist/assets/bld-stockpile-yard-DZqfsp0_-diet-73e8e292.png                               283.24 kB
dist/assets/townsfolk-tavernkeeper-1biiFpXR-diet-73e8e292.png                           285.30 kB
dist/assets/townsfolk-schoolteacher-e10-DurBNpje-diet-73e8e292.png                      286.66 kB
dist/assets/char-prospector-portrait-8YhwfReU-diet-73e8e292.png                         286.90 kB
dist/assets/bld-schoolhouse-BcISs6yK-diet-73e8e292.png                                  289.66 kB
dist/assets/townsfolk-preacher-e6-VIxUUHyR-diet-73e8e292.png                            291.19 kB
dist/assets/townsfolk-youngster-b-e4-DJT--YZB-diet-73e8e292.png                         292.43 kB
dist/assets/townsfolk-schoolteacher-e9-D9i2E57y-diet-73e8e292.png                       294.25 kB
dist/assets/townsfolk-preacher-e10-BzT0DkS--diet-73e8e292.png                           294.34 kB
dist/assets/townsfolk-preacher-e7-CDA5-qNc-diet-73e8e292.png                            294.42 kB
dist/assets/townsfolk-schoolteacher-e8-Dku-XzeT-diet-73e8e292.png                       295.77 kB
dist/assets/townsfolk-preacher-e8-CMPRpUrX-diet-73e8e292.png                            296.19 kB
dist/assets/townsfolk-newsie-e10-CyNNaxYn-diet-73e8e292.png                             296.39 kB
dist/assets/townsfolk-newsie-e8-wK0X91QP-diet-73e8e292.png                              296.40 kB
dist/assets/townsfolk-youngster-b-e2-tYUL8dLx-diet-73e8e292.png                         296.53 kB
dist/assets/bld-tavern-DCu2FZsq-diet-73e8e292.png                                       296.79 kB
dist/assets/townsfolk-newsie-e7-CQSOKfcn-diet-73e8e292.png                              297.07 kB
dist/assets/prop-drill-faucet-station-OlCVHjRB-diet-73e8e292.png                        298.78 kB
dist/assets/townsfolk-preacher-e3-D8Dxs5g7-diet-73e8e292.png                            299.79 kB
dist/assets/bld-claim-office-CyCDgQ6J-diet-73e8e292.png                                 300.05 kB
dist/assets/townsfolk-preacher-e9-GGCRjMnf-diet-73e8e292.png                            300.61 kB
dist/assets/townsfolk-schoolteacher-e7-Cj1VmHSw-diet-73e8e292.png                       300.77 kB
dist/assets/townsfolk-clerk-e10-VidpVwYx-diet-73e8e292.png                              300.90 kB
dist/assets/townsfolk-newsie-e9-BVOUDuQd-diet-73e8e292.png                              301.07 kB
dist/assets/townsfolk-newsie-e6-CK64XZ0m-diet-73e8e292.png                              301.44 kB
dist/assets/bld-general-store-amGH-xk_-diet-73e8e292.png                                302.27 kB
dist/assets/townsfolk-schoolteacher-e6-KAEZkbZ1-diet-73e8e292.png                       303.24 kB
dist/assets/townsfolk-clerk-e8-Cl5y5dfo-diet-73e8e292.png                               304.11 kB
dist/assets/bld-chapel-D_0V_cd7-diet-73e8e292.png                                       304.39 kB
dist/assets/node-gold-seam-CnWo61Jp-diet-73e8e292.png                                   305.10 kB
dist/assets/townsfolk-preacher-e2-xaryfsA8-diet-73e8e292.png                            305.21 kB
dist/assets/townsfolk-preacher-e5-BKgm82Cz-diet-73e8e292.png                            305.29 kB
dist/assets/townsfolk-clerk-e3-DsBGRqxF-diet-73e8e292.png                               305.85 kB
dist/assets/townsfolk-clerk-e6-RnV0NzJ9-diet-73e8e292.png                               306.86 kB
dist/assets/townsfolk-clerk-e5-BkYEfa_m-diet-73e8e292.png                               307.48 kB
dist/assets/townsfolk-tavernkeeper-e10-DKgOYtMa-diet-73e8e292.png                       307.52 kB
dist/assets/townsfolk-tavernkeeper-e2-DnOIW9_U-diet-73e8e292.png                        308.08 kB
dist/assets/townsfolk-tavernkeeper-e9-CVH155ju-diet-73e8e292.png                        308.80 kB
dist/assets/townsfolk-newsie-e5-DZaNnFEo-diet-73e8e292.png                              309.33 kB
dist/assets/townsfolk-newsie-e4-CONLZTt8-diet-73e8e292.png                              310.16 kB
dist/assets/townsfolk-clerk-e7-B933q5JE-diet-73e8e292.png                               310.45 kB
dist/assets/townsfolk-clerk-e4-CErzBCuv-diet-73e8e292.png                               310.53 kB
dist/assets/townsfolk-tavernkeeper-e8-DjSZReiH-diet-73e8e292.png                        311.00 kB
dist/assets/townsfolk-newsie-e3-BmANlE8c-diet-73e8e292.png                              311.21 kB
dist/assets/townsfolk-schoolteacher-e5-Bnn6iHsg-diet-73e8e292.png                       311.28 kB
dist/assets/townsfolk-clerk-e2-CW36T654-diet-73e8e292.png                               311.39 kB
dist/assets/townsfolk-schoolteacher-e2-BeV9IFDO-diet-73e8e292.png                       312.01 kB
dist/assets/townsfolk-schoolteacher-e4-omeaWTu5-diet-73e8e292.png                       312.45 kB
dist/assets/townsfolk-youngster-a-e4-BEQAtQ9G-diet-73e8e292.png                         312.53 kB
dist/assets/townsfolk-tavernkeeper-e6-DFyLo-99-diet-73e8e292.png                        312.54 kB
dist/assets/icon-damage-DZUv2BnQ-diet-73e8e292.png                                      314.64 kB
dist/assets/townsfolk-tavernkeeper-e7-Ciyh9VjC-diet-73e8e292.png                        314.90 kB
dist/assets/townsfolk-youngster-a-e8-CnHH0-au-diet-73e8e292.png                         315.80 kB
dist/assets/townsfolk-clerk-e9-XxYj-VMO-diet-73e8e292.png                               315.96 kB
dist/assets/townsfolk-youngster-a-e2-Bgi01CNJ-diet-73e8e292.png                         316.82 kB
dist/assets/townsfolk-schoolteacher-e3-DUrjITg1-diet-73e8e292.png                       316.91 kB
dist/assets/townsfolk-typesetter-e2-adn4mSmR-diet-73e8e292.png                          317.66 kB
dist/assets/townsfolk-elder-e2-ZhfWk77v-diet-73e8e292.png                               317.96 kB
dist/assets/townsfolk-tavernkeeper-e5-CYhf798I-diet-73e8e292.png                        318.51 kB
dist/assets/townsfolk-tavernkeeper-e4-BCEASbr0-diet-73e8e292.png                        318.58 kB
dist/assets/townsfolk-salvage-king-e8-BDfxyviH-diet-73e8e292.png                        318.74 kB
dist/assets/townsfolk-newsie-e2-CcGfZPpV-diet-73e8e292.png                              319.08 kB
dist/assets/townsfolk-pressman-e2-DrDJ4Zjz-diet-73e8e292.png                            319.45 kB
dist/assets/townsfolk-tavernkeeper-e3-ux57luqw-diet-73e8e292.png                        320.23 kB
dist/assets/townsfolk-boilerwright-e2-Dr7pFgMY-diet-73e8e292.png                        324.75 kB
dist/assets/townsfolk-old-digger-B_x-50PJ-diet-73e8e292.png                             324.76 kB
dist/assets/icon-range-DVj413_p-diet-73e8e292.png                                       327.55 kB
dist/assets/icon-beacon-Dtl_Qmxn-diet-73e8e292.png                                      328.61 kB
dist/assets/icon-volley-BY2Au2Kk-diet-73e8e292.png                                      332.63 kB
dist/assets/townsfolk-elder-CHcbISiV-diet-73e8e292.png                                  336.18 kB
dist/assets/bld-sentry-beacon-vVUkzSC9-diet-73e8e292.png                                343.61 kB
dist/assets/palisade-B4vjb3yv-diet-73e8e292.glb                                         347.70 kB
dist/assets/assay-bench-Bjbx1XJa-diet-73e8e292.glb                                      350.02 kB
dist/assets/sentry-beacon-DBPVij-2-diet-73e8e292.glb                                    351.62 kB
dist/assets/gold-seam-BrGpPA7y-diet-73e8e292.glb                                        372.77 kB
dist/assets/townsfolk-civic-agent-e7-BrSIg5EV-diet-73e8e292.png                         376.53 kB
dist/assets/icon-prospecting-Gli3x4zT-diet-73e8e292.png                                 378.08 kB
dist/assets/townsfolk-reactor-steward-e6-DN2c4X7D-diet-73e8e292.png                     378.59 kB
dist/assets/townsfolk-moon-born-child-e9-Mgh2sEuA-diet-73e8e292.png                     379.61 kB
dist/assets/townsfolk-launch-master-e8-Bs6gW8Ay-diet-73e8e292.png                       380.12 kB
dist/assets/townsfolk-weather-warden-e9-DoKWpQig-diet-73e8e292.png                      380.63 kB
dist/assets/townsfolk-depot-clerk-e6-CyY-Y42J-diet-73e8e292.png                         380.85 kB
dist/assets/townsfolk-harbormaster-e5-D9LpLpbh-diet-73e8e292.png                        380.94 kB
dist/assets/icon-mobility-CVm6uM1H-diet-73e8e292.png                                    382.17 kB
dist/assets/townsfolk-greenkeeper-e9-BOz3oHwD-diet-73e8e292.png                         382.38 kB
dist/assets/townsfolk-canal-reeve-e9-D2vUJhJG-diet-73e8e292.png                         382.82 kB
dist/assets/townsfolk-drone-keeper-e7-DIFtBM2e-diet-73e8e292.png                        383.46 kB
dist/assets/townsfolk-suit-fitter-e8-0sKj_4H4-diet-73e8e292.png                         383.61 kB
dist/assets/townsfolk-moon-born-child-e8-BlgwrN5K-diet-73e8e292.png                     383.69 kB
dist/assets/townsfolk-pearl-diver-e5-CkIBV5MS-diet-73e8e292.png                         383.76 kB
dist/assets/townsfolk-baron-e10-Dt6q8NiU-diet-73e8e292.png                              385.05 kB
dist/assets/townsfolk-switchboard-chief-e7-7pY2WQVT-diet-73e8e292.png                   385.67 kB
dist/assets/townsfolk-ice-quarry-chief-e9-CJjaYCMi-diet-73e8e292.png                    385.82 kB
dist/assets/townsfolk-charter-keeper-e10-B4f_3AUx-diet-73e8e292.png                     386.27 kB
dist/assets/townsfolk-appliance-wrangler-e6-DuV6cZBV-diet-73e8e292.png                  387.01 kB
dist/assets/townsfolk-dome-gardener-e8-DFrRVWvr-diet-73e8e292.png                       391.01 kB
dist/assets/townsfolk-kitchen-chemist-e6-cwoIbe_E-diet-73e8e292.png                     391.35 kB
dist/assets/townsfolk-quack-e10-weBH2eEI-diet-73e8e292.png                              391.65 kB
dist/assets/icon-blast-DivDiVnC-diet-73e8e292.png                                       391.66 kB
dist/assets/townsfolk-combine-defector-e7-Dsd1vymL-diet-73e8e292.png                    391.96 kB
dist/assets/townsfolk-shipwright-e5-DgrcPXlp-diet-73e8e292.png                          394.85 kB
dist/assets/townsfolk-cannery-hand-e5-DztrEUb3-diet-73e8e292.png                        397.60 kB
dist/assets/townsfolk-combine-defector-e6-3CWj_Gjx-diet-73e8e292.png                    397.97 kB
dist/assets/townsfolk-tape-courier-e7-DBgLr2KD-diet-73e8e292.png                        399.20 kB
dist/assets/townsfolk-eldest-heir-e10-CTdcJ6yg-diet-73e8e292.png                        401.18 kB
dist/assets/townsfolk-playbook-librarian-e7-C-WzsEEN-diet-73e8e292.png                  401.97 kB
dist/assets/townsfolk-he3-assayer-e8-gjLz9MvL-diet-73e8e292.png                         402.13 kB
dist/assets/townsfolk-diner-carhop-e6-DbylaUTj-diet-73e8e292.png                        402.24 kB
dist/assets/townsfolk-tide-teller-e5-DjhvSAzU-diet-73e8e292.png                         407.10 kB
dist/assets/turret-DHjcPTUp-diet-73e8e292.glb                                           419.32 kB
dist/assets/icon-gold-CEuAcerh-diet-73e8e292.png                                        420.77 kB
dist/assets/icon-firerate-CF_Xno5I-diet-73e8e292.png                                    433.15 kB
dist/assets/terrain-river-tile-DEUgMoOp-diet-73e8e292.png                               436.91 kB
dist/assets/terrain-bank-tile-CrWGkPgg-diet-73e8e292.png                                439.63 kB
dist/assets/terrain-bank-tile-c-C4rfR6nJ-diet-73e8e292.png                              440.99 kB
dist/assets/icon-plating-CLk5tPna-diet-73e8e292.png                                     444.88 kB
dist/assets/terrain-bank-tile-b-B8wQl3Sc-diet-73e8e292.png                              446.32 kB
dist/assets/sluice-C0nN0uF0-diet-73e8e292.glb                                           447.05 kB
dist/assets/icon-panning-Cn-r1OIM-diet-73e8e292.png                                     460.11 kB
dist/assets/icon-mend-BE5Vdm6P-diet-73e8e292.png                                        466.92 kB
dist/assets/twin-banks-panorama-iMEXVcqG-diet-73e8e292.glb                              469.76 kB
dist/assets/night-shift-panorama-DiCUCJUt-diet-73e8e292.glb                             474.33 kB
dist/assets/stockpile-BGhyDRv3-diet-73e8e292.glb                                        483.02 kB
dist/assets/kit-era-1-DCE1unfr-diet-73e8e292.png                                        513.85 kB
dist/assets/the-claim-panorama-DkzE3d2l-diet-73e8e292.glb                               517.82 kB
dist/assets/dry-gulch-panorama-BSQAYWzK-diet-73e8e292.glb                               520.50 kB
dist/assets/baron-panorama-CdAE75QJ-diet-73e8e292.glb                                   527.68 kB
dist/assets/town-v3-tavern-CXl1aOfB-diet-73e8e292.glb                                   912.17 kB
dist/assets/baron-props-Cbl_5FKK-diet-73e8e292.glb                                    1,123.18 kB
dist/assets/stamp-mill-CxhOFdRx-diet-73e8e292.glb                                     1,177.73 kB
dist/assets/title-theme-CXP4b20O-diet-73e8e292.mp3                                    1,200.58 kB
dist/assets/chapel-DqOSe4LC-diet-73e8e292.glb                                         1,212.64 kB
dist/assets/general-store-Crb4mVFW-diet-73e8e292.glb                                  1,219.54 kB
dist/assets/claim-office-CY6Ib5so-diet-73e8e292.glb                                   1,226.84 kB
dist/assets/schoolhouse-BR3cnoTX-diet-73e8e292.glb                                    1,386.26 kB
dist/assets/assay-office-xAW04uBp-diet-73e8e292.glb                                   1,455.12 kB
dist/assets/central_ford-fyG_0oOm-diet-73e8e292.glb                                   1,674.81 kB
dist/assets/dark_rock_shoulders-iLngyNh5-diet-73e8e292.glb                            1,689.10 kB
dist/assets/era-e1-frontier-loop-CQyR4akc-diet-73e8e292.mp3                           1,800.88 kB
dist/assets/night_work_road-9e8pum3s-diet-73e8e292.glb                                1,820.67 kB
dist/assets/BrowserAgentTapeWorker-D-6o489I-diet-73e8e292.js                          1,829.48 kB
dist/assets/seized_headframe-D0s-zZdM-diet-73e8e292.glb                               1,846.54 kB
dist/assets/siege_line-CBqDyVTI-diet-73e8e292.glb                                     1,849.42 kB
dist/assets/seven_lantern_terraces-BPtx7YmJ-diet-73e8e292.glb                         1,863.31 kB
dist/assets/rocket_cart-FCpYnyK_-diet-73e8e292.glb                                    1,867.53 kB
dist/assets/lampworks_yard-D_fJljF--diet-73e8e292.glb                                 1,869.73 kB
dist/assets/oxblood_banners-xuhJCyy3-diet-73e8e292.glb                                1,895.38 kB
dist/assets/fortified_far_bank-zfEdoWU4-diet-73e8e292.glb                             1,896.98 kB
dist/assets/claim_stake-DlQCz6m--diet-73e8e292.glb                                    1,953.28 kB
dist/assets/riparian_dressing_pack-93xutUyz-diet-73e8e292.glb                         1,968.11 kB
dist/assets/active_headframe-DFnjayGK-diet-73e8e292.glb                               1,988.49 kB
dist/assets/working_camp-D0I4uygC-diet-73e8e292.glb                                   1,996.41 kB
dist/assets/maintained_claim_house-CHFZbLoB-diet-73e8e292.glb                         2,023.08 kB
dist/assets/north_bank_winch-w06B_6LB-diet-73e8e292.glb                               2,055.79 kB
dist/assets/south_bank_winch-C7P2heFz-diet-73e8e292.glb                               2,055.80 kB
dist/assets/isolated_spring-DCCsJ8Br-diet-73e8e292.glb                                2,055.97 kB
dist/assets/floodplain_dressing_pack-CnuiFPeK-diet-73e8e292.glb                       2,069.92 kB
dist/assets/ruined_mining_operation-Y-r6s95T-diet-73e8e292.glb                        2,082.21 kB
dist/assets/cactus_thicket-cPXwzDBz-diet-73e8e292.glb                                 2,085.61 kB
dist/assets/abandoned_farmhouse-eq1Q_XCt-diet-73e8e292.glb                            2,085.72 kB
dist/assets/north_bank_homestead-BluaXgEd-diet-73e8e292.glb                           2,091.91 kB
dist/assets/south_bank_homestead-DsyydbmB-diet-73e8e292.glb                           2,091.91 kB
dist/assets/bison_skeleton-BrypvPYn-diet-73e8e292.glb                                 2,107.79 kB
dist/assets/plate-contract-night-shift-A2FcTN4o-diet-73e8e292.png                     3,221.92 kB
dist/assets/boss-land-yacht-damage-BFgGAINy-diet-73e8e292.png                         3,247.38 kB
dist/assets/boss-land-yacht-Dcavh7kM-diet-73e8e292.png                                3,367.42 kB
dist/assets/plate-contract-dry-gulch-B5KJWqCA-diet-73e8e292.png                       3,567.31 kB
dist/assets/plate-contract-baron-h_KIWdXg-diet-73e8e292.png                           3,598.30 kB
dist/assets/plate-contract-the-claim-DRhIUQPD-diet-73e8e292.png                       3,760.63 kB
dist/assets/plate-contract-twin-banks-DdxH86rY-diet-73e8e292.png                      3,942.18 kB
dist/assets/salvage-claw-detail-opus5-wxzcUjxD-diet-73e8e292.glb                      4,323.57 kB
dist/assets/night-shift-terrain-DbDYIAEb-diet-73e8e292.glb                            7,041.72 kB
dist/assets/baron-terrain-BCMhESct-diet-73e8e292.glb                                  7,745.66 kB
dist/assets/town-plate-C90tsADa-diet-73e8e292.glb                                     7,904.06 kB
dist/assets/the-claim-terrain-CPmx4txo-diet-73e8e292.glb                              8,126.13 kB
dist/assets/dry-gulch-terrain-DrNSfJzI-diet-73e8e292.glb                              8,457.03 kB
dist/assets/twin-banks-terrain-wfls7mwN-diet-73e8e292.glb                             8,585.01 kB
dist/assets/Game-BYYEHypM-diet-73e8e292.css                                               4.85 kB │ gzip:   1.58 kB
dist/assets/story-DUNHFs8m-diet-73e8e292.css                                              6.11 kB │ gzip:   1.96 kB
dist/assets/reader-B6JsOK9m-diet-73e8e292.css                                            15.62 kB │ gzip:   3.53 kB
dist/assets/TownScene-Dl4sfjmy-diet-73e8e292.css                                         35.09 kB │ gzip:   6.97 kB
dist/assets/index-CoRMvFc8-diet-73e8e292.css                                             71.73 kB │ gzip:  14.00 kB
dist/assets/invalid-DCu2h1v6-diet-73e8e292.js                                             0.09 kB │ gzip:   0.11 kB
dist/assets/tier-up-CwDbgX-8-diet-73e8e292.js                                             0.09 kB │ gzip:   0.11 kB
dist/assets/demolish-SQpzk2Hh-diet-73e8e292.js                                            0.09 kB │ gzip:   0.11 kB
dist/assets/menu-tap-DsgVud3R-diet-73e8e292.js                                            0.09 kB │ gzip:   0.11 kB
dist/assets/icon-gold-h3ZlEqyY-diet-73e8e292.js                                           0.09 kB │ gzip:   0.11 kB
dist/assets/icon-mend-Dcmnh_Kh-diet-73e8e292.js                                           0.09 kB │ gzip:   0.11 kB
dist/assets/kit-era-1-Lq6qKfCi-diet-73e8e292.js                                           0.09 kB │ gzip:   0.11 kB
dist/assets/pan-swish-DDnNWoa4-diet-73e8e292.js                                           0.09 kB │ gzip:   0.11 kB
dist/assets/save-tick-CJi7QEdB-diet-73e8e292.js                                           0.09 kB │ gzip:   0.11 kB
dist/assets/wind-gust-Cnpj5xMl-diet-73e8e292.js                                           0.09 kB │ gzip:   0.11 kB
dist/assets/gold-chime-iOhvzO7C-diet-73e8e292.js                                          0.10 kB │ gzip:   0.11 kB
dist/assets/icon-blast-DWRvtKZV-diet-73e8e292.js                                          0.10 kB │ gzip:   0.11 kB
dist/assets/icon-range-DaExh-5U-diet-73e8e292.js                                          0.10 kB │ gzip:   0.11 kB
dist/assets/siege_line-BSCEXofs-diet-73e8e292.js                                          0.10 kB │ gzip:   0.11 kB
dist/assets/agent-works-CS93szYo-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/build-place-DOoX2TxC-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
