Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchor-complete-lite/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/1280-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-full/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/1280-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/anchored-visible-lite/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/1280-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/mobile-posts.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/before/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/build-final.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/build.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/1280-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/candidate/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-schoolteacher-ui.png
